dataset_label,scenario_label,onset_time_s,ramp_duration_s,direction_label,offset_mode_label,position_offset_north_m,position_offset_east_m,position_offset_down_m,velocity_offset_north_mps,velocity_offset_east_mps,velocity_offset_down_mps,total_samples,spoof_labeled_samples,clean_labeled_samples,trusted_verdicts,flagged_verdicts,rejected_verdicts,anomaly_tpr,anomaly_fpr,rejected_tpr,rejected_fpr,first_spoof_labeled_sample_index,first_anomaly_sample_index,first_rejected_sample_index,samples_from_onset_to_first_anomaly,samples_from_onset_to_first_rejection,mean_evaluation_latency_us,p95_evaluation_latency_us,max_evaluation_latency_us
px4_forward,north_onset_4.0_ramp_0.0_pos,4.0,0.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,113,7,51,16,53,0.6106194690265486,0.0,0.4690265486725664,0.0,8,8,8,1,1,231.5142,252.50300000000001,310.004
px4_forward,north_onset_4.0_ramp_0.0_posvel,4.0,0.0,north,position_plus_velocity,30.0,0.0,0.0,8.0,0.0,0.0,120,113,7,7,0,113,1.0,0.0,1.0,0.0,8,8,8,1,1,231.1875333333333,251.60299999999998,285.30400000000003
px4_forward,east_onset_4.0_ramp_0.0_pos,4.0,0.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,113,7,61,10,49,0.5221238938053098,0.0,0.4336283185840708,0.0,8,8,8,1,1,232.89670833333318,259.003,346.204
px4_forward,east_onset_4.0_ramp_0.0_posvel,4.0,0.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,8.0,0.0,120,113,7,7,0,113,1.0,0.0,1.0,0.0,8,8,8,1,1,230.78252499999994,255.30300000000003,282.60299999999995
px4_forward,northeast_onset_4.0_ramp_0.0_pos,4.0,0.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,113,7,56,14,50,0.5663716814159292,0.0,0.4424778761061947,0.0,8,8,8,1,1,229.3299999999998,249.20299999999997,283.403
px4_forward,northeast_onset_4.0_ramp_0.0_posvel,4.0,0.0,northeast,position_plus_velocity,21.213203,21.213203,0.0,5.656854,5.656854,0.0,120,113,7,7,0,113,1.0,0.0,1.0,0.0,8,8,8,1,1,232.29586666666648,256.40299999999996,342.904
px4_forward,northwest_onset_4.0_ramp_0.0_pos,4.0,0.0,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,113,7,53,14,53,0.5929203539823009,0.0,0.4690265486725664,0.0,8,8,8,1,1,230.72334999999987,247.703,298.404
px4_forward,northwest_onset_4.0_ramp_0.0_posvel,4.0,0.0,northwest,position_plus_velocity,21.213203,-21.213203,0.0,5.656854,-5.656854,0.0,120,113,7,7,0,113,1.0,0.0,1.0,0.0,8,8,8,1,1,230.72334999999984,248.50300000000001,339.60400000000004
px4_forward,north_onset_4.0_ramp_1.0_pos,4.0,1.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,113,7,54,17,49,0.584070796460177,0.0,0.4336283185840708,0.0,8,11,12,4,5,227.03247499999986,242.703,273.303
px4_forward,north_onset_4.0_ramp_1.0_posvel,4.0,1.0,north,position_plus_velocity,30.0,0.0,0.0,9.0,0.0,0.0,120,113,7,9,1,110,0.9823008849557522,0.0,0.9734513274336283,0.0,8,10,11,3,4,226.94248333333326,242.903,264.803
px4_forward,east_onset_4.0_ramp_1.0_pos,4.0,1.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,113,7,64,11,45,0.49557522123893805,0.0,0.39823008849557523,0.0,8,11,12,4,5,230.4241833333332,249.503,374.704
px4_forward,east_onset_4.0_ramp_1.0_posvel,4.0,1.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,9.0,0.0,120,113,7,9,1,110,0.9823008849557522,0.0,0.9734513274336283,0.0,8,10,11,3,4,228.91500833333328,246.30300000000003,314.30400000000003
px4_forward,northeast_onset_4.0_ramp_1.0_pos,4.0,1.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,113,7,59,15,46,0.5398230088495575,0.0,0.40707964601769914,0.0,8,11,12,4,5,229.50249999999988,250.90300000000002,279.603
px4_forward,northeast_onset_4.0_ramp_1.0_posvel,4.0,1.0,northeast,position_plus_velocity,21.213203,21.213203,0.0,6.363961,6.363961,0.0,120,113,7,10,1,109,0.9734513274336283,0.0,0.9646017699115044,0.0,8,10,11,3,4,228.70415833333314,251.60299999999998,276.203
px4_forward,northwest_onset_4.0_ramp_1.0_pos,4.0,1.0,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,113,7,56,15,49,0.5663716814159292,0.0,0.4336283185840708,0.0,8,11,12,4,5,227.15247499999987,241.40300000000002,276.903
px4_forward,northwest_onset_4.0_ramp_1.0_posvel,4.0,1.0,northwest,position_plus_velocity,21.213203,-21.213203,0.0,6.363961,-6.363961,0.0,120,113,7,9,1,110,0.9823008849557522,0.0,0.9734513274336283,0.0,8,10,11,3,4,226.44330833333333,240.602,264.103
px4_forward,north_onset_4.0_ramp_2.5_pos,4.0,2.5,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,113,7,58,19,43,0.5486725663716814,0.0,0.3805309734513274,0.0,8,15,18,8,11,226.9699833333332,243.902,269.10299999999995
px4_forward,north_onset_4.0_ramp_2.5_posvel,4.0,2.5,north,position_plus_velocity,30.0,0.0,0.0,9.0,0.0,0.0,120,113,7,39,3,78,0.7168141592920354,0.0,0.6902654867256637,0.0,8,13,16,6,9,229.48750833333318,260.103,391.704
px4_forward,east_onset_4.0_ramp_2.5_pos,4.0,2.5,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,113,7,68,13,39,0.46017699115044247,0.0,0.34513274336283184,0.0,8,15,18,8,11,227.73331666666647,246.70300000000003,278.003
px4_forward,east_onset_4.0_ramp_2.5_posvel,4.0,2.5,east,position_plus_velocity,0.0,30.0,0.0,0.0,9.0,0.0,120,113,7,48,3,69,0.6371681415929203,0.0,0.6106194690265486,0.0,8,13,16,6,9,227.3599833333333,242.603,280.40299999999996
px4_forward,northeast_onset_4.0_ramp_2.5_pos,4.0,2.5,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,113,7,63,17,40,0.504424778761062,0.0,0.35398230088495575,0.0,8,15,18,8,11,227.5358249999999,244.503,303.603
px4_forward,northeast_onset_4.0_ramp_2.5_posvel,4.0,2.5,northeast,position_plus_velocity,21.213203,21.213203,0.0,6.363961,6.363961,0.0,120,113,7,50,3,67,0.6194690265486725,0.0,0.5929203539823009,0.0,8,13,16,6,9,228.0049916666665,251.10300000000004,269.603
px4_forward,northwest_onset_4.0_ramp_2.5_pos,4.0,2.5,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,113,7,60,17,43,0.5309734513274337,0.0,0.3805309734513274,0.0,8,15,18,8,11,228.82747499999985,254.00200000000004,277.803
px4_forward,northwest_onset_4.0_ramp_2.5_posvel,4.0,2.5,northwest,position_plus_velocity,21.213203,-21.213203,0.0,6.363961,-6.363961,0.0,120,113,7,20,3,97,0.8849557522123894,0.0,0.8584070796460177,0.0,8,13,16,6,9,228.8224916666665,247.70199999999997,331.90299999999996
px4_forward,north_onset_4.0_ramp_5.0_pos,4.0,5.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,113,7,65,20,35,0.48672566371681414,0.0,0.30973451327433627,0.0,8,22,26,15,19,228.49331666666646,243.403,329.90299999999996
px4_forward,north_onset_4.0_ramp_5.0_posvel,4.0,5.0,north,position_plus_velocity,30.0,0.0,0.0,9.0,0.0,0.0,120,113,7,111,9,0,0.07964601769911504,0.0,0.0,0.0,8,26,,19,,228.4749916666666,246.502,308.303
px4_forward,east_onset_4.0_ramp_5.0_pos,4.0,5.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,113,7,75,14,31,0.39823008849557523,0.0,0.2743362831858407,0.0,8,22,26,15,19,225.32078333333328,238.202,251.403
px4_forward,east_onset_4.0_ramp_5.0_posvel,4.0,5.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,9.0,0.0,120,113,7,112,8,0,0.07079646017699115,0.0,0.0,0.0,8,27,,20,,227.86165833333317,249.803,265.803
px4_forward,northeast_onset_4.0_ramp_5.0_pos,4.0,5.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,113,7,70,18,32,0.4424778761061947,0.0,0.2831858407079646,0.0,8,22,26,15,19,231.21419166666664,276.103,328.70300000000003
px4_forward,northeast_onset_4.0_ramp_5.0_posvel,4.0,5.0,northeast,position_plus_velocity,21.213203,21.213203,0.0,6.363961,6.363961,0.0,120,113,7,112,8,0,0.07079646017699115,0.0,0.0,0.0,8,27,,20,,230.3983499999999,248.50300000000001,311.403
px4_forward,northwest_onset_4.0_ramp_5.0_pos,4.0,5.0,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,113,7,67,18,35,0.4690265486725664,0.0,0.30973451327433627,0.0,8,22,26,15,19,230.41750833333327,257.90299999999996,311.103
px4_forward,northwest_onset_4.0_ramp_5.0_posvel,4.0,5.0,northwest,position_plus_velocity,21.213203,-21.213203,0.0,6.363961,-6.363961,0.0,120,113,7,96,8,16,0.21238938053097345,0.0,0.1415929203539823,0.0,8,25,43,18,36,231.2625249999999,258.203,474.805
px4_forward,north_onset_4.0_ramp_10.0_pos,4.0,10.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,113,7,81,39,0,0.34513274336283184,0.0,0.0,0.0,8,38,,31,,227.4891499999999,243.50199999999998,304.50399999999996
px4_forward,north_onset_4.0_ramp_10.0_posvel,4.0,10.0,north,position_plus_velocity,30.0,0.0,0.0,9.0,0.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,229.60084166666647,254.603,299.904
px4_forward,east_onset_4.0_ramp_10.0_pos,4.0,10.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,113,7,89,31,0,0.2743362831858407,0.0,0.0,0.0,8,35,,28,,226.54497499999997,244.003,267.803
px4_forward,east_onset_4.0_ramp_10.0_posvel,4.0,10.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,9.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,227.54581666666664,242.003,307.203
px4_forward,northeast_onset_4.0_ramp_10.0_pos,4.0,10.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,113,7,84,36,0,0.3185840707964602,0.0,0.0,0.0,8,36,,29,,227.97247499999997,245.10299999999998,343.004
px4_forward,northeast_onset_4.0_ramp_10.0_posvel,4.0,10.0,northeast,position_plus_velocity,21.213203,21.213203,0.0,6.363961,6.363961,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,228.05749166666658,251.903,293.50300000000004
px4_forward,northwest_onset_4.0_ramp_10.0_pos,4.0,10.0,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,113,7,83,37,0,0.3274336283185841,0.0,0.0,0.0,8,38,,31,,226.35663333333335,243.003,288.603
px4_forward,northwest_onset_4.0_ramp_10.0_posvel,4.0,10.0,northwest,position_plus_velocity,21.213203,-21.213203,0.0,6.363961,-6.363961,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,226.84580833333334,239.903,281.903
px4_forward,north_onset_4.0_ramp_20.0_pos,4.0,20.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,228.20164999999983,252.603,284.003
px4_forward,north_onset_4.0_ramp_20.0_posvel,4.0,20.0,north,position_plus_velocity,30.0,0.0,0.0,9.0,0.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,228.07331666666653,250.50300000000001,285.103
px4_forward,east_onset_4.0_ramp_20.0_pos,4.0,20.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,227.2774833333332,244.80299999999997,273.90299999999996
px4_forward,east_onset_4.0_ramp_20.0_posvel,4.0,20.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,9.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,227.35747499999988,242.903,289.40299999999996
px4_forward,northeast_onset_4.0_ramp_20.0_pos,4.0,20.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,228.12914999999978,243.603,319.404
px4_forward,northeast_onset_4.0_ramp_20.0_posvel,4.0,20.0,northeast,position_plus_velocity,21.213203,21.213203,0.0,6.363961,6.363961,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,228.3058083333332,247.902,316.603
px4_forward,northwest_onset_4.0_ramp_20.0_pos,4.0,20.0,northwest,position_only,21.213203,-21.213203,0.0,0.0,0.0,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,229.00166666666655,245.603,348.70399999999995
px4_forward,northwest_onset_4.0_ramp_20.0_posvel,4.0,20.0,northwest,position_plus_velocity,21.213203,-21.213203,0.0,6.363961,-6.363961,0.0,120,113,7,120,0,0,0.0,0.0,0.0,0.0,8,,,,,230.26001666666664,271.603,299.70300000000003
px4_forward,north_onset_6.0_ramp_0.0_pos,6.0,0.0,north,position_only,30.0,0.0,0.0,0.0,0.0,0.0,120,100,20,64,16,40,0.56,0.0,0.4,0.0,21,21,21,1,1,261.1395166666666,300.40299999999996,340.704
px4_forward,north_onset_6.0_ramp_0.0_posvel,6.0,0.0,north,position_plus_velocity,30.0,0.0,0.0,8.0,0.0,0.0,120,100,20,102,7,11,0.18,0.0,0.11,0.0,21,21,21,1,1,229.38917500000005,254.303,278.40299999999996
px4_forward,east_onset_6.0_ramp_0.0_pos,6.0,0.0,east,position_only,0.0,30.0,0.0,0.0,0.0,0.0,120,100,20,74,10,36,0.46,0.0,0.36,0.0,21,21,21,1,1,229.16917499999983,247.20200000000003,297.50300000000004
px4_forward,east_onset_6.0_ramp_0.0_posvel,6.0,0.0,east,position_plus_velocity,0.0,30.0,0.0,0.0,8.0,0.0,120,100,20,103,5,12,0.17,0.0,0.12,0.0,21,21,21,1,1,226.86915000000005,242.103,266.403
px4_forward,northeast_onset_6.0_ramp_0.0_pos,6.0,0.0,northeast,position_only,21.213203,21.213203,0.0,0.0,0.0,0.0,120,100,20,69,14,37,0.51,0.0,0.37,0.0,21,21,21,1,1,227.5666416666664,245.002,319.404
